zip_code,prevention_score
60160,10
46202,10
36535,10
97477,10
48135,10
35801,10
63640,10
49464,10
37830,10
96080,10
30274,10
7834,10
2703,10
95376,10
64772,10
44805,10
41230,10
42431,10
70816,10
57301,10
38655,10
54904,10
10029,10
40351,10
89128,10
80631,10
31403,10
26506,10
28607,10
54143,10
95355,10
31015,10
36420,10
95231,10
84721,10
46260,10
29488,10
32539,10
98405,10
46037,10
81004,10
74355,10
72451,10
6040,10
3103,10
35243,10
35631,10
28112,10
79415,10
14620,10
28503,10
78640,10
65301,10
48446,10
54729,10
62222,10
83605,10
95116,10
4102,10
43606,10
92103,10
92563,10
39452,10
83301,10
19805,10
58104,10
27804,10
38901,10
52242,10
93230,10
92562,10
93635,10
71731,10
52627,10
44307,10
14701,10
10567,10
2215,10
78758,10
77479,10
13203,10
99701,10
94904,10
44145,10
34208,10
89148,10
45014,10
29406,10
55092,10
48054,10
48154,10
29401,10
55422,10
4736,10
18102,10
50265,10
69101,10
23114,10
92404,10
90732,10
43725,10
97504,10
74344,10
67530,10
39819,10
19301,10
60153,10
17331,10
35211,10
33063,10
46750,10
24273,10
78801,10
72830,10
80023,10
12078,10
80138,10
60649,10
60461,10
55746,10
96766,10
61938,10
1104,10
86426,10
76067,10
2176,10
30904,10
19460,10
36608,10
53081,10
95124,10
33435,10
87301,10
31703,10
29650,10
11554,10
92868,10
50401,10
93906,10
60616,10
47250,10
87544,10
64068,10
44482,10
78664,10
20037,10
18431,10
93301,10
97470,10
71603,10
19047,10
53913,10
36607,10
60525,10
60901,10
97045,10
49601,10
49707,10
97520,10
53405,10
72903,10
73601,10
3246,10
50702,10
46904,10
60429,10
45701,10
72117,10
80113,10
51301,10
1742,10
8103,10
23505,10
61032,10
29150,10
33870,10
64116,10
34655,10
13045,10
63128,10
6226,10
46176,10
37172,10
45409,10
10595,10
82801,10
15501,10
47025,10
71457,10
2062,10
54301,10
61103,10
6260,10
95020,10
6418,10
74401,10
29925,10
32501,10
45331,10
64804,10
73701,10
63131,10
6360,10
57078,10
34711,10
12572,10
61455,10
43222,10
89109,10
76240,10
31405,10
75182,10
94546,10
46755,10
3909,10
48532,10
8052,10
36608,10
84060,10
44622,10
23502,10
65201,10
64735,10
65201,10
62002,10
16544,10
1608,10
54868,10
70508,10
4769,10
28328,10
3301,10
14302,10
90710,10
39208,10
22191,10
43616,10
49093,10
67601,10
70433,10
17403,10
91740,10
80012,10
31061,10
85008,10
11235,10
20032,10
31520,10
60085,10
92806,10
70570,10
51401,10
36207,10
94545,10
92843,10
80701,10
80487,10
83686,10
73018,10
77598,10
96734,10
59901,10
42718,10
60123,10
76210,10
10016,10
29720,10
61554,10
54449,10
95065,10
97701,10
63017,10
57501,10
62959,10
31201,10
29464,10
39503,10
70663,10
37075,10
64111,10
42503,10
59804,10
66061,10
94063,10
10037,10
1201,10
31021,10
23298,10
60007,10
41017,10
32778,10
77375,10
98133,10
34452,10
38732,10
92103,10
76904,10
19063,10
28625,10
49201,10
61021,10
45840,10
2111,10
71953,10
27607,10
34265,10
67337,10
65615,10
11787,10
48838,10
11691,10
1950,10
33316,10
73120,10
11206,10
85016,10
85251,10
6606,10
70546,10
39402,10
43140,10
10305,10
73533,10
75110,10
33881,10
94533,10
30701,10
64108,10
76031,10
60628,10
47591,10
64468,10
18960,10
95023,10
6069,10
1061,10
72703,10
12010,10
38464,10
10591,10
79201,10
44710,10
38654,10
10003,10
55102,10
31217,10
10457,10
24701,10
22601,10
10019,10
60201,10
48201,10
29601,10
10601,10
46947,10
46320,10
5401,10
61350,10
2360,10
93720,10
3060,10
72901,10
48124,10
72801,10
39520,10
28791,10
94040,10
88061,10
50316,10
28560,10
60625,10
71220,10
23413,10
4938,10
75010,10
3431,10
30143,10
41101,10
98001,10
72205,10
71291,10
71201,10
36301,10
84341,10
64132,10
8822,10
37067,10
73109,10
70806,10
66502,10
77304,10
54221,10
19141,10
29569,10
50208,10
16214,10
15701,10
65265,10
19140,10
64506,10
33040,10
31719,10
46311,10
46123,10
59701,10
34202,10
49801,10
48910,10
29576,10
37862,10
4401,10
24641,10
28092,10
75142,10
29440,10
27292,10
40031,10
60612,10
78643,10
33176,10
60126,10
98195,10
43055,10
95630,10
93465,10
79735,10
87301,10
3801,10
37660,10
94110,10
1970,10
88201,10
92064,10
94553,10
94589,10
36330,10
60045,10
13326,10
89102,10
84057,10
35957,9
28025,9
66204,9
22205,9
22401,9
37923,9
90247,9
37916,9
46158,9
85209,9
33613,9
30606,9
31036,9
99352,9
39216,9
39773,9
36106,9
62781,9
70380,9
56303,9
23226,9
76301,9
45429,9
26505,9
33021,9
43050,9
8060,9
42420,9
86314,9
26003,9
78332,9
61801,9
35801,9
29169,9
46219,9
28732,9
29902,9
14214,9
30577,9
98034,9
10021,9
38614,9
77702,9
27401,9
39466,9
46227,9
77494,9
74136,9
47150,9
30901,9
28779,9
75203,9
54401,9
33756,9
77521,8
75237,8
19901,8
82901,8
43213,8
82001,8
18901,8
48202,8
6790,8
97701,8
89406,8
93654,8
77504,8
67124,8
47630,8
84302,8
91776,8
77070,8
63301,8
20016,8
29401,8
17837,8
98004,8
84157,8
84124,8
38821,8
28602,8
34695,8
35601,8
77384,8
49423,8
88310,8
74133,8
22042,8
42701,8
98310,8
2190,8
20176,8
77414,8
40701,8
31501,8
80501,8
98506,8
33033,8
38606,8
93637,8
91356,8
15146,8
67846,8
38301,8
85711,8
48075,8
48093,8
95119,8
8360,8
34761,8
54313,8
48038,8
53546,8
8053,8
55426,8
44024,8
44109,8
76051,8
37403,8
23320,8
80027,8
78520,8
48322,8
48912,8
46952,8
89801,8
73034,8
80538,8
53948,8
27577,8
39703,8
80218,8
94115,8
75701,8
55101,8
96750,8
22304,8
91405,8
47274,8
77065,8
96813,8
28054,8
93257,8
33607,8
45431,8
80909,8
34239,8
76801,8
28210,8
23602,8
91206,8
54904,8
38133,8
28203,8
37814,8
93030,8
72403,8
59601,8
75032,8
40202,8
12308,8
60521,8
49503,8
46601,8
74702,8
14850,8
85308,8
44266,8
32117,8
98415,8
15243,8
91402,8
36116,8
89144,8
84501,8
95350,8
59101,8
12550,8
46237,8
78205,8
76712,8
60515,7
16001,7
29020,7
74133,7
6504,7
77479,7
85306,7
5641,7
91733,7
92252,7
37203,7
45405,7
90015,7
7701,7
75071,7
85140,7
76104,7
42066,7
93720,7
91109,7
40353,7
78405,7
6320,7
39530,7
28144,7
33837,7
55805,7
3833,7
95356,7
75218,7
85202,7
81502,7
28302,7
30041,7
15601,7
98201,7
58122,7
71655,7
31995,7
7094,7
79902,7
93215,7
62401,7
70458,7
75801,7
95945,7
39601,7
93721,7
97015,7
87106,7
28655,7
92227,7
11418,7
27870,7
78596,7
93301,7
65775,7
95661,7
39301,7
10016,7
15401,7
38801,7
46122,7
48073,7
97123,7
72653,7
91346,7
86403,7
78207,7
39404,7
11203,7
95051,7
90509,7
2114,7
91204,7
38120,7
68602,7
32547,7
75231,7
39759,7
13421,7
33486,7
63703,7
78550,7
91006,7
34471,7
7302,7
30501,7
96819,7
87109,7
60805,7
76244,7
3060,7
15801,7
55744,7
92220,7
32796,7
53142,7
19958,7
73070,7
53121,7
54305,7
49770,7
89113,7
39204,7
25401,7
52655,7
85206,7
24073,7
79714,7
64114,7
97339,7
63701,7
62650,7
56401,7
60005,7
43015,7
30742,7
31093,7
95816,7
43218,7
68510,7
80122,7
37371,7
38104,7
77090,7
74127,7
53024,7
32446,7
48602,7
11501,7
35022,7
67214,7
73099,7
77024,7
95661,7
67042,7
44870,7
27610,7
48811,7
66606,7
20190,7
92708,7
65109,7
93291,7
90012,7
79410,7
11571,7
94705,7
60068,7
95403,7
57117,7
77058,7
74820,7
32308,7
83501,7
44903,7
74571,7
38834,7
39202,7
37745,7
94574,7
19107,7
75504,7
18301,7
60617,7
99669,7
84078,7
31792,6
70634,6
43215,6
90033,6
61104,6
80220,6
42071,6
96001,6
38555,6
28275,6
10701,6
90504,6
14760,6
85901,6
63901,6
54956,6
33541,6
19718,6
43302,6
94598,6
75235,6
55337,6
33407,6
60612,6
27330,6
35205,6
77070,6
85032,6
11590,6
40422,6
77351,6
30240,6
84066,6
60115,6
90509,6
17403,6
78681,6
92120,6
97601,6
79761,6
65802,6
43016,6
98026,6
43537,6
60142,6
13662,6
53226,6
25701,6
83712,6
54701,6
60139,6
69361,6
7444,6
56031,6
77845,6
8244,6
30342,6
36426,6
16201,6
77901,6
66701,6
76234,6
92123,6
93901,6
73401,6
76903,6
65101,6
77469,6
80124,6
32605,6
85635,6
27889,6
78224,6
30512,6
70301,6
72503,6
62521,6
61701,6
85296,6
8724,6
71270,6
43214,6
92201,6
7962,6
75080,6
90023,6
76104,6
56601,6
12742,6
91706,6
6010,6
91911,6
78550,6
94531,6
23225,6
8534,6
32401,6
94588,6
33140,6
70503,6
49735,6
44053,6
18201,6
90242,6
44481,6
85741,6
48708,6
95204,6
45219,6
53051,6
93003,6
92307,6
44111,6
33150,6
58506,6
19046,6
96720,6
22033,6
94509,6
93105,6
32955,6
75028,6
73104,6
71301,6
39440,6
84405,6
36117,6
85224,6
33805,6
1854,6
85037,5
94538,5
66215,5
73644,5
76015,5
48503,5
79760,5
91786,5
81003,5
33952,5
53210,5
12208,5
91773,5
30097,5
1440,5
74076,5
37917,5
19973,5
27216,5
91754,5
35058,5
17901,5
6610,5
16105,5
33175,5
79902,5
45750,5
96743,5
91367,5
38570,5
8401,5
53547,5
80026,5
75901,5
59501,5
92335,5
98837,5
98664,5
11219,5
33016,5
5478,5
78229,5
43040,5
30134,5
18510,5
32114,5
30033,5
30606,5
80751,5
15025,5
60901,5
92373,5
47130,5
25301,5
42003,5
74104,5
92543,5
85260,5
61761,5
80033,5
10029,5
19096,5
83201,5
60048,5
98221,5
70072,5
89503,5
52732,5
92663,5
32570,5
15301,5
44512,5
46360,5
44256,5
48106,5
6830,5
17105,5
76712,5
54303,5
43228,5
73110,5
40202,5
94143,5
2905,5
16335,5
11901,5
44004,5
1199,5
53083,5
76177,5
75057,5
43311,5
77555,5
84102,5
84041,5
48192,5
94596,5
61401,5
46321,5
71055,5
13210,5
85015,5
35007,5
92311,5
27288,5
90605,5
30114,5
31901,5
74055,5
57006,5
29621,5
39120,5
60010,5
45220,5
3820,5
58201,5
88201,5
94010,5
20169,5
90027,5
55109,5
7601,5
30720,5
89502,5
74104,5
39567,5
37167,5
99508,5
81101,5
44501,5
74055,5
53715,5
53211,5
55021,5
41653,5
92835,5
28401,5
75088,5
55082,5
80204,5
72143,5
91325,5
27261,5
77640,5
48670,5
11572,5
78613,4
61636,4
84065,4
83404,4
37087,4
43952,4
79720,4
16146,4
75246,4
15905,4
11794,4
45255,4
36532,4
37076,4
45267,4
70115,4
5201,4
79938,4
2720,4
73120,4
44130,4
73112,4
46140,4
61108,4
10461,4
92037,4
63117,4
88240,4
75075,4
34428,4
57783,4
55371,4
53538,4
38103,4
53578,4
37040,4
72205,4
95966,4
30120,4
79701,4
32034,4
61832,4
60612,4
40033,4
63044,4
79902,4
91763,4
19611,4
80524,4
27103,4
49684,4
47750,4
95340,4
63110,4
6706,4
78028,4
23456,4
6721,4
76104,4
30286,4
17522,4
17201,4
70817,4
77802,4
75766,4
65483,4
11203,4
29641,4
44106,4
55313,4
24592,4
27893,4
95901,4
27710,4
24060,4
33428,4
74601,4
75093,4
54911,4
28204,4
80601,4
77054,4
63019,4
23601,4
30308,4
98225,4
33901,4
68025,4
98405,4
27835,4
60540,4
77030,4
19380,4
60450,4
43560,4
77008,4
33606,4
33430,4
45801,4
34994,4
78704,4
34748,4
11040,4
13790,4
70360,4
43616,4
88011,4
48235,4
77002,4
97213,4
4011,4
34950,4
2840,4
93274,3
92243,3
37398,3
66112,3
53511,3
65613,3
23116,3
48413,3
46802,3
7754,3
7902,3
48109,3
15224,3
73101,3
74017,3
11355,3
60631,3
37404,3
98520,3
42101,3
1453,3
62002,3
75390,3
3867,3
60463,3
49738,3
13676,3
99216,3
41701,3
92324,3
87505,3
46202,3
37620,3
89118,3
25702,3
92505,3
77094,3
71903,3
10940,3
92801,3
85724,3
75034,3
85006,3
37066,3
79556,3
48307,3
93436,3
45662,3
20110,3
98632,3
52403,3
84143,3
17602,3
76132,3
1701,3
66441,3
38704,3
33710,3
38305,3
85006,3
95128,3
40601,3
47362,3
11215,3
53215,3
6457,3
75460,3
37232,3
46312,3
33470,3
78412,3
43701,3
82716,3
78759,3
92555,3
90017,2
16509,2
28349,2
90720,2
84088,2
39502,2
95969,2
41503,2
35768,2
41501,2
30106,2
30214,2
1040,2
14642,2
29115,2
85013,2
15213,2
90048,2
17033,2
28374,2
12953,2
31603,2
12601,2
75701,2
16803,2
77566,2
67901,2
53005,2
24153,2
78734,2
60608,2
97321,2
78840,2
30045,2
26554,2
18764,2
55407,2
95667,2
83814,2
11968,2
86503,2
66067,2
91942,2
54915,2
93534,2
92705,2
60402,2
14020,2
68122,2
67401,2
20017,2
4101,2
4240,2
8318,2
56002,2
72764,2
84074,2
28721,2
11706,2
85712,2
75013,2
54241,2
73505,2
95403,2
74801,2
42141,2
29536,2
82072,2
37334,2
92691,2
77030,2
29505,2
2540,2
60504,2
72034,2
48867,2
33458,2
64139,2
89149,2
97124,1
75035,1
53916,1
60134,1
8096,1
43935,1
98122,1
54481,1
13905,1
30060,1
50703,1
45885,1
91355,1
32720,1
22701,1
29108,1
2860,1
97030,1
45406,1
14210,1
55033,1
40503,1
97477,1
46256,1
4005,1
15767,1
55435,1
38401,1
53215,1
41031,1
92395,1
70510,1
90262,1
75455,1
36507,1
46011,1
14513,1
42304,1
57117,1
97504,1
59107,1
17701,1
2895,1
71130,1
7666,1
30117,1
46383,1
34952,1
2115,1
28001,1
40324,1
84010,1
10708,1
54703,1
13601,1
95405,1
33317,1
67114,1
44124,1
10802,1
10512,1
54601,1
44601,1
19403,1
40475,1
40207,1
99362,1
63368,1
99801,1
83440,1
51503,1
39845,1
25309,1
18105,1
67460,1
28557,1
97128,1
44691,1
43506,1
14569,0
33912,0
32806,0
39183,0
97301,0
62301,0
60622,0
72205,0
55125,0
1655,0
91342,0
6450,0
95695,0
97216,0
18840,0
10310,0
95501,0
74465,0
77902,0
60657,0
17042,0
55415,0
7675,0
44811,0
45828,0
27909,0
84003,0
7306,0
67801,0
79905,0
35660,0
75951,0
6105,0
24382,0
49855,0
13815,0
29340,0
90602,0
55008,0
52402,0
55379,0
68114,0
79065,0
62450,0
32514,0
81601,0
32308,0
16673,0
65536,0
37920,0
41858,0
85031,0
93611,0
17011,0
75501,0
84020,0
74006,0
89052,0
78934,0
79601,0
68124,0
33028,0
95370,0
36451,0
97058,0
47905,0
19010,0
76401,0
60453,0
26003,0
61354,0
75605,0
76201,0
46307,0
99210,0
90241,0
60202,0
92503,0
84701,0
87401,0
93405,0
75091,0
7631,0
94954,0
1301,0
55432,0
40509,0
95076,0
18603,0
71111,0
95128,0
78044,0
27203,0
30162,0
28352,0
70121,0
38501,0
79606,0
29212,0
93301,0
6050,0
98902,0
65401,0
63367,0
77082,0
54495,0
92708,0
71105,0
45631,0
29220,0
37874,0
45069,0
14621,0
53066,0
86409,0
89703,0
82930,0
43130,0
88011,0
78155,0
56201,0
7728,0
80045,0
91754,0
73942,0
86045,0
75670,0
10990,0
95521,0
64429,0
95336,0
92411,0
92653,0
28359,0
28621,0
37804,0
20060,0
51101,0
29672,0
68198,0
20007,0
98029,0
90640,0
23805,0
76086,0
35968,0
50501,0
99508,0
28334,0
92262,0
61282,0
68123,0
70605,0
79029,0
7042,0
70427,0
37110,0
97381,0
49660,0
71103,0
40741,0
55060,0
67357,0
73112,0
73505,0
45242,0
20010,0
71754,0
26241,0
34601,0
80443,0
90813,0
17044,0
7450,0
7207,0
78045,0
13440,0
45891,0
64154,0
43402,0
49091,0
53227,0
72601,0
97225,0
32610,0
74017,0
33136,0
76012,0
12208,0
74501,0
8536,0
72335,0
91723,0
99508,0
57402,0
71446,0
40831,0
45211,0
30309,0
90806,0
29307,0
46219,0
33701,0
62801,0
61637,0
55454,0
53901,0
29203,0
28601,0
45177,0
80218,0
32207,0
31545,0
55433,0
2462,0
49503,0
75961,0
80109,0
10467,0
99645,0
1550,0
57401,0
45601,0
75482,0
78250,0
79336,0
42003,0
49048,0
90095,0
78026,0
11743,0
62864,0
39046,0
28117,0
55902,0
32250,0
48439,0
68901,0
2135,0
75401,0
90033,0
84132,0
93065,0
72160,0
25601,0
62769,0
24211,0
30912,0
4330,0
93940,0
17268,0
94015,0
99220,0
58701,0
87532,0
16652,0
38024,0
32771,0
62040,0
52501,0
34741,0
27710,0
28659,0
98948,0
6102,0
68130,0
24219,0
53188,0
71202,0
3756,0
51503,0
35903,0
24740,0
91209,0
60190,0
7103,0
39111,0
92354,0
32504,0
77054,0
30474,0
8901,0
97062,0
39216,0
25801,0
68506,0
30909,0
80907,0
40536,0
75751,0
6032,0
19390,0
29303,0
90404,0
76548,0
48236,0
44309,0
37604,0
92704,0
72401,0
84094,0
93306,0
24801,0
77339,0
86442,0
26651,0
78539,0
75904,0
87114,0
32550,0
1844,0
76645,0
57201,0
98686,0
53566,0
75961,0
27565,0
85202,0
84604,0
12801,0
37660,0
22908,0
43608,0
83001,0
92225,0
99208,0
82601,0
95203,0
75119,0
17543,0
85546,0
30223,0
54476,0
97227,0
12983,0
28139,0
75234,0
55102,0
85395,0
63118,
74467,
33950,
15370,
70810,
78205,
67235,
48661,
70403,
90650,
60617,
8046,
2721,
72104,
37355,
76180,
63851,
41075,
85206,
25661,
29651,
75204,
75235,
24354,
31210,
74447,
37205,
38583,
92118,
71269,
40361,
37211,
95747,
34652,
60613,
94501,
66739,
34972,
19023,
64730,
36867,
94403,
19118,
91710,
7102,
38358,
73075,
32935,
70601,
77478,
14141,
12204,
79936,
42276,
12043,
18071,
66071,
70508,
19446,
48601,
37814,
12180,
93308,
75093,
24151,
22306,
22482,
59405,
38852,
33770,
98332,
16125,
30322,
15136,
73120,
33484,
85206,
8638,
92585,
30342,
18657,
17901,
92270,
2902,
45385,
33180,
71075,
39744,
78746,
2891,
92804,
71351,
33830,
25801,
60099,
73114,
18045,
78336,
48118,
23061,
36502,
14432,
73159,
1082,
36033,
91436,
76450,
30824,
84341,
74868,
16117,
38485,
70506,
41042,
80210,
76531,
34613,
29671,
17604,
71446,
32055,
45342,
18501,
49090,
78414,
16830,
2130,
89015,
8629,
92869,
2494,
33136,
60644,
64014,
32159,
68114,
43054,
76208,
74743,
35650,
94903,
14081,
12180,
33615,
11714,
23847,
15215,
75042,
93111,
77030,
36360,
89521,
36401,
75390,
33853,
1432,
92037,
14217,
15065,
30417,
55805,
67401,
76310,
94945,
15213,
91801,
36340,
23223,
36467,
37160,
92618,
94133,
31069,
85258,
47933,
39042,
10701,
70458,
40456,
15425,
33024,
72703,
89119,
32940,
34478,
46278,
79124,
70508,
78731,
90716,
88210,
15301,
15237,
93552,
37857,
25301,
44223,
57049,
34667,
72118,
75093,
60640,
61354,
96701,
64063,
32561,
54720,
76092,
34223,
77478,
94520,
95747,
85713,
28345,
48342,
30635,
17402,
57105,
24266,
78232,
50613,
60640,
38751,
33525,
98499,
95355,
85258,
34758,
90033,
90057,
33609,
48180,
79412,
43920,
71801,
91402,
8079,
90712,
93308,
38668,
1752,
47630,
45236,
7733,
72120,
27609,
36081,
76104,
63136,
73651,
38556,
76661,
11944,
30058,
94578,
60123,
94117,
2186,
70508,
18218,
68506,
23185,
18104,
44512,
85351,
72833,
85295,
96813,
72211,
36853,
34285,
90036,
80228,
6460,
95602,
74132,
74012,
37772,
78746,
34769,
96001,
91403,
46321,
17801,
8701,
41339,
42602,
75150,
62948,
30680,
44115,
68845,
19320,
36027,
77384,
67226,
89106,
93010,
79902,
33331,
70461,
89434,
85225,
76110,
77505,
29681,
62946,
10550,
68122,
43699,
67002,
28086,
71052,
44501,
18848,
70508,
15212,
32435,
46545,
83854,
68046,
35960,
14456,
36078,
53792,
75708,
16346,
42728,
97401,
35555,
13501,
15219,
73135,
16601,
14215,
85008,
34233,
73139,
53027,
24301,
19610,
44125,
24614,
98122,
32224,
45408,
16127,
44195,
90806,
44122,
42104,
35901,
53212,
98101,
33064,
32170,
18235,
75231,
31513,
96786,
33324,
1069,
76017,
32068,
48843,
66502,
70808,
36617,
29204,
45502,
81301,
78240,
63141,
34119,
35565,
32164,
10021,
60304,
33321,
76012,
14810,
78539,
8865,
46290,
74361,
43512,
2906,
19124,
23860,
33707,
87102,
42345,
37879,
33012,
19152,
25550,
33705,
75701,
46804,
92647,
11803,
85258,
47331,
11203,
98104,
33146,
48201,
73134,
71301,
39301,
53132,
48617,
90804,
40977,
34698,
48201,
32978,
36251,
82605,
33952,
17403,
93710,
95825,
74133,
12771,
57108,
37760,
59901,
11229,
33143,
39350,
90242,
36207,
19401,
27157,
75093,
87144,
30533,
83704,
37766,
34209,
15537,
37404,
37203,
24457,
1510,
15650,
94305,
33614,
40504,
33155,
2124,
31909,
75001,
74137,
92627,
92592,
1605,
62864,
36092,
32347,
18017,
60634,
94609,
75231,
22560,
80528,
45804,
19111,
96001,
37207,
26038,
43623,
47150,
70737,
36067,
16550,
37166,
4743,
45241,
40202,
12401,
19114,
85755,
29615,
23666,
32907,
78240,
1805,
70043,
11772,
78114,
84107,
41041,
33407,
97222,
70363,
7652,
53132,
77090,
77598,
75226,
19128,
49098,
46240,
15132,
67226,
79416,
8690,
48060,
44146,
15063,
29560,
23454,
24651,
94545,
98272,
53097,
77429,
37748,
44310,
4401,
67226,
2120,
24523,
81505,
33573,
30265,
33709,
31419,
95361,
52632,
30141,
94109,
36265,
18017,
15146,
76015,
76020,
35125,
35661,
33462,
72957,
63110,
29944,
60098,
76262,
38118,
11777,
78258,
15317,
62052,
85120,
68144,
46845,
70070,
71254,
19468,
44646,
57701,
68526,
70112,
2114,
15963,
37643,
7002,
73080,
35570,
46307,
33410,
38829,
7018,
31082,
64012,
30165,
75063,
19020,
86301,
40065,
23970,
77004,
41101,
35653,
27704,
71101,
19007,
44113,
27536,
47747,
71201,
41240,
66211,
71418,
76448,
2904,
90255,
71040,
30529,
85745,
43812,
90292,
39429,
6066,
72076,
14843,
45103,
53105,
32565,
7065,
44119,
32456,
11213,
75090,
33936,
92870,
11576,
18510,
44084,
98902,
80228,
63901,
96817,
32763,
66048,
92120,
1086,
19104,
36037,
63122,
70445,
32578,
36732,
65270,
85054,
63376,
33134,
29706,
94080,
89030,
11542,
18951,
15666,
29401,
92354,
27103,
33308,
35594,
8015,
42167,
77030,
